,single_amount,rate_adjust,diff,rate_adjust_pc
0,0.0,-0.0113,-0.0015321079635844728,-11.299999999999999
1,100.0,-0.0112,-0.0012741569753632813,-11.199999999999998
2,200.0,-0.0111,-0.0010615094358359376,-11.1
3,300.0,-0.011000000000000001,-0.0008565356021909177,-11.0
4,400.0,-0.010900000000000002,-0.0006662075915624999,-10.9
5,500.0,-0.010799999999999999,-0.0004974010734477536,-10.799999999999997
6,600.0,-0.0107,-0.0003274911215156249,-10.699999999999998
7,700.0,-0.0106,-0.00012425975852539076,-10.6
8,800.0,-0.0106,-0.0022622806692480465,-10.6
9,900.0,-0.0105,-0.002135816449568848,-10.5
10,1000.0,-0.010400000000000001,-0.0019776729138242187,-10.4
11,1100.0,-0.010299999999999998,-0.0018780675167099608,-10.299999999999997
12,1200.0,-0.010199999999999999,-0.0017535432066176754,-10.199999999999998
13,1300.0,-0.0101,-0.0016595680044848627,-10.1
14,1400.0,-0.01,-0.0015545751868173826,-10.0
15,1500.0,-0.0099,-0.0014790480743818361,-9.9
16,1600.0,-0.009799999999999998,-0.0014789124680625,-9.799999999999997
17,1700.0,-0.009699999999999999,-0.001448422178356934,-9.699999999999998
18,1800.0,-0.0096,-0.0014121958415673833,-9.6
19,1900.0,-0.0095,-0.001432444319281738,-9.499999999999998
20,2000.0,-0.0094,-0.0014342024046166992,-9.4
21,2100.0,-0.009300000000000001,-0.0014419513742792967,-9.3
22,2200.0,-0.009199999999999998,-0.0014667905180917968,-9.199999999999998
23,2300.0,-0.009099999999999999,-0.00153727188313916,-9.099999999999998
24,2400.0,-0.009,-0.001572170265254883,-8.999999999999998
25,2500.0,-0.0089,-0.0016683074826547852,-8.9
26,2600.0,-0.0088,-0.0017640505789082031,-8.799999999999999
27,2700.0,-0.008699999999999998,-0.0018683792280546872,-8.699999999999998
28,2800.0,-0.008599999999999998,-0.0019467447083608396,-8.599999999999998
29,2900.0,-0.008499999999999999,-0.0020861041341801753,-8.499999999999998
30,3000.0,-0.0084,-0.0022500298867924803,-8.399999999999999
31,3100.0,-0.0082,-6.640862114257813e-05,-8.2
